course.examples.Services.KeyClient
array songList
attr allowShortcuts
attr barrierAllowsGoneWidgets
attr barrierDirection
attr buttonSize
attr chainUseRtl
attr circleCrop
attr colorScheme
attr constraintSet
attr constraint_referenced_ids
attr content
attr contentProviderUri
attr corpusId
attr corpusVersion
attr defaultIntentAction
attr defaultIntentActivity
attr defaultIntentData
attr documentMaxAgeSecs
attr emptyVisibility
attr featureType
attr imageAspectRatio
attr imageAspectRatioAdjust
attr indexPrefixes
attr inputEnabled
attr layout_constrainedHeight
attr layout_constrainedWidth
attr layout_constraintBaseline_creator
attr layout_constraintBaseline_toBaselineOf
attr layout_constraintBottom_creator
attr layout_constraintBottom_toBottomOf
attr layout_constraintBottom_toTopOf
attr layout_constraintCircle
attr layout_constraintCircleAngle
attr layout_constraintCircleRadius
attr layout_constraintDimensionRatio
attr layout_constraintEnd_toEndOf
attr layout_constraintEnd_toStartOf
attr layout_constraintGuide_begin
attr layout_constraintGuide_end
attr layout_constraintGuide_percent
attr layout_constraintHeight_default
attr layout_constraintHeight_max
attr layout_constraintHeight_min
attr layout_constraintHeight_percent
attr layout_constraintHorizontal_bias
attr layout_constraintHorizontal_chainStyle
attr layout_constraintHorizontal_weight
attr layout_constraintLeft_creator
attr layout_constraintLeft_toLeftOf
attr layout_constraintLeft_toRightOf
attr layout_constraintRight_creator
attr layout_constraintRight_toLeftOf
attr layout_constraintRight_toRightOf
attr layout_constraintStart_toEndOf
attr layout_constraintStart_toStartOf
attr layout_constraintTop_creator
attr layout_constraintTop_toBottomOf
attr layout_constraintTop_toTopOf
attr layout_constraintVertical_bias
attr layout_constraintVertical_chainStyle
attr layout_constraintVertical_weight
attr layout_constraintWidth_default
attr layout_constraintWidth_max
attr layout_constraintWidth_min
attr layout_constraintWidth_percent
attr layout_editor_absoluteX
attr layout_editor_absoluteY
attr layout_goneMarginBottom
attr layout_goneMarginEnd
attr layout_goneMarginLeft
attr layout_goneMarginRight
attr layout_goneMarginStart
attr layout_goneMarginTop
attr layout_optimizationLevel
attr noIndex
attr paramName
attr paramValue
attr perAccountTemplate
attr schemaOrgProperty
attr schemaOrgType
attr scopeUris
attr searchEnabled
attr searchLabel
attr sectionContent
attr sectionFormat
attr sectionId
attr sectionType
attr sectionWeight
attr semanticallySearchable
attr settingsDescription
attr sourceClass
attr subsectionSeparator
attr toAddressesSection
attr trimmable
attr userInputSection
attr userInputTag
attr userInputValue
color common_google_signin_btn_text_dark
color common_google_signin_btn_text_dark_default
